File;Instance;NColoumns;Gap Threshold;RMP Runtime;Start Solution;Time Passed;Init Cols;Batch Pool Cols;SetUp Time First RMP;Columns IPB Start Solution;Max Columns in Solution;Min Columns in Solution;Max Columns in Model;IPB Iterations;CG Iterations;New Best Solution;Early CG Breaks;Columns IPB Final Solution;Best Integer Solution;LB RMP CURRENTBEST;Gap LBUB;Total Time Pricing;Avg Time Pricing;Avg Time CG;Total Time CG;Total Time Integer Solution;Avg Time Integer Solution; IPB Time Best Solution; START_SOLUTION_VALUE;Relative max col in Model
Output/IPB_inst_200_50_2_RMP_RUNTIME_300_NCOLOUMNS_4b_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-10_03-22-22.txt; Data/Instances_txt/inst_200_50_2.txt; 4b;0.05;300;4;2816.350245;370463;881217;63.31957412;23;23;23;257570;1;8;0;9;0;73555;67576.81473;0.081275036;106.8436582;13.35545728;53.31507087;426.5205669;2051.20724;2051.20724;297.5990801;73555;0.292288959
Output/IPB_inst_200_50_4_RMP_RUNTIME_300_NCOLOUMNS_4b_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-10_08-10-44.txt; Data/Instances_txt/inst_200_50_4.txt; 4b;0.05;300;4;3456.587151;568505;1677286;104.5284479;15;15;15;478300;1;7;0;8;0;59274;54928.95924;0.073304328;517.239795;73.89139928;265.5465301;1858.825711;1276.020416;1276.020416;233.9080329;59274;0.285163055
Output/IPB_inst_200_30_3_RMP_RUNTIME_300_NCOLOUMNS_4b_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-09_20-10-14.txt; Data/Instances_txt/inst_200_30_3.txt; 4b;0.05;300;4;2785.969235;160449;287247;26.80260301;47;47;46;91294;6;42;5;48;46;132677;122377.19;0.077630713;91.42146325;2.176701506;10.5158359;441.6651077;2275.830097;379.3050162;2256.852021;133923;0.317824033
Output/IPB_inst_200_50_2_RMP_RUNTIME_300_NCOLOUMNS_4c_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-10_04-09-19.txt; Data/Instances_txt/inst_200_50_2.txt; 4c;0.05;300;4;2851.499215;370463;881217;63.08993101;23;23;23;341177;1;9;0;10;0;73555;67576.81473;0.081275036;123.5928204;13.7325356;77.17137522;694.542377;1816.534685;1816.534685;295.4975569;73555;0.387165704
Output/IPB_inst_200_50_4_RMP_RUNTIME_300_NCOLOUMNS_4c_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-10_09-08-21.txt; Data/Instances_txt/inst_200_50_4.txt; 4c;0.05;300;4;4813.214802;568505;1677286;113.8714311;15;15;15;739130;1;9;0;10;0;59274;54928.95924;0.073304328;751.309453;83.47882811;423.9377852;3815.440067;636.8699191;636.8699191;252.140327;59274;0.440670226
Output/IPB_inst_200_30_2_RMP_RUNTIME_300_NCOLOUMNS_4c_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-09_18-27-39.txt; Data/Instances_txt/inst_200_30_2.txt; 4c;0.05;300;4;3140.782972;205184;410851;34.51420903;37;38;37;173968;3;26;2;29;38;118490;110394.8228;0.068319497;102.6270845;3.947195557;27.9554652;726.8420951;2334.017286;778.005762;2510.114159;120532;0.423433313
Output/IPB_inst_200_30_1_RMP_RUNTIME_300_NCOLOUMNS_4c_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-09_16-05-42.txt; Data/Instances_txt/inst_200_30_1.txt; 4c;0.05;300;4;2763.190037;216044;512442;32.84818196;41;41;40;224796;2;18;1;20;40;133533;117327.0594;12.14%;105.3455963;5.852533129;42.74122894;769.3421209;1879.629563;939.8147815;1798.55713;133802;0.438675987
Output/IPB_inst_200_30_3_RMP_RUNTIME_300_NCOLOUMNS_4c_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-09_20-56-40.txt; Data/Instances_txt/inst_200_30_3.txt; 4c;0.05;300;4;2745.183052;160449;287247;26.31170297;47;47;45;127331;4;33;3;37;45;132209;122377.19;0.074365664;76.5615747;2.320047718;15.93844888;525.9688132;2151.470236;537.867559;1835.669877;133923;0.443280522
Output/IPB_inst_200_30_4_RMP_RUNTIME_300_NCOLOUMNS_4c_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-09_23-17-45.txt; Data/Instances_txt/inst_200_30_4.txt; 4c;0.05;300;4;2826.105226;355232;830150;60.89197302;23;23;23;338275;1;8;0;9;0;82625;75319.99885;0.088411512;103.2597339;12.90746674;76.89454252;615.1563401;2062.477697;2062.477697;104.8168221;82625;0.407486599
Output/IPB_inst_200_50_1_RMP_RUNTIME_300_NCOLOUMNS_4c_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-10_01-48-42.txt; Data/Instances_txt/inst_200_50_1.txt; 4c;0.05;300;4;2810.768154;328157;715429;56.46136808;26;26;26;331834;1;9;0;10;0;84557;76314.20956;0.097482059;95.21499205;10.57944356;78.99184434;710.926599;1928.694556;1928.694556;134.3021591;84557;0.463825201
Output/IPB_inst_200_50_3_RMP_RUNTIME_300_NCOLOUMNS_4c_GAP_THRESHOLD_0.05_STARTSOLUTION_4_2023-08-10_06-30-15.txt; Data/Instances_txt/inst_200_50_3.txt; 4c;0.05;300;4;2874.332281;255951;505800;41.86881399;73;73;73;165239;1;8;0;9;0;100308;93304.9391;0.069815577;42.36842704;5.29605338;22.08513826;176.6811061;2611.899341;2611.899341;63.61246085;100308;0.326688414
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.365303249
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;0.084103617;;;;;;
